index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
3510, What do we do? What do we do? ,2," Yeah, yeah, yeah! ",
3511,  My lighters in there!  Commercial Break _B_ ,7, Whats going on? ,
3512,  Pete Becker. Pete   Is this him? ,5," As a joke, this customer at work who has a crush on me gave me a $20,000 tip. His number is on the check, he just did so Id call him. ",
3513, Could I borrow it? _B_ ,5," Ooh, what a shame! Because with her face  and her chest  I could really put something together. ",
3514, Why not?! ,4, I cant!! ,
3515, I-I think we have too. ,9," Im sorry. If you wanna pretend that nothing happened, I can try. ",
3516, Althea?! What are you doing?! ,8,  Althea! ,
3517," Yeah, we played, we watched TV.. that juggling thing is amazing. ",9, Really. ,
3518, I didnt mean that. I just meant that the apartment is worth so much more. ,3, Whoa! ,
3519,"  Oh yeah, it's great! See you take a tennis ball, a bowl, and some lighter fluidOp! Op!  ",9," Yeah, that's the uh, game we were playing. ",
3520," Oh please, you are obsessed with babies and-and marriage and everything that's related to babies and-and marriage! I've got an idea, why don't we turn down the heat on this pressure cooker?! ",0, I do not have baby fever! ,
3521, What Richard thing? ,5, Oh no. _B_ ,
3522, Ready! ,8, Ready? ,
3523," Yeah, I mean were gonna have to move around some furniture to make room for my chair.  ",4, Changes? ,
3524,  All right.  I thought about it and maybe youre right. Maybe Krog is not a safe toy. ,0, How are you still single?! ,
3525, It happened in London. ,5, How?! When?! ,
3526, What are you doing? ,8," So you uh, nervous about getting married? ",
3527," Well yknow, they only give you three letters, so after A-S-S it is a bit of a challenge. ",4, You think this is clever? ,
3528,"  Yeah! I... I... I liked it!  But, ehm... my bosses didn't go for it. Stupid sons of bitches! ",0,"  But, ehm... you watched the tape? ",
3529, Not for me it doesn’t.  Agency ,3,  Being a doctor must take up a lot of time. ,
3530, No it's not. It's small. It's tiny. It's petite. It's wee. ,5," I know. This is really, really huge. ",
3531," What if I never find someone? Or worse, what if I've found her, but I dumped her because she pronounced it supposably? ",0," All right, you know what we gotta do? We gotta get you outta here. Come on, I'll buy you breakfast, let's go. ",
3532," Uh, Julie. ",5," Julie, can you hold this for a second, thanks.   ",
3533," Whoa, whoa, prom night flashback. ",3," No, huh uh, no way, I'm sorry, not gonna happen. ",
3534, Buddy? ,6, Where's Buddy? ,
3535, She said she'd call me. Rachel and ,0," Okay, wait a minute, wait a minute, wait a minute. Maybe it's not so bad. How did you leave it? ",
3536," Ah, I dont know, you tell me. Anything you ah, wanna tell me, because, if you ah, you should, if you, you would, tell me. ",7,  Hows my Bing-a-ling? ,
3537," What, what, what?! ",3," Oh my God, oh my God! Poor Monica! ",
3538, Damn!  The tailpipes not hot enough to light this! ,2,  My lighters in there!  Commercial Break _B_ ,
3539, You dont think I get up when you get up? ,3, Hey! Who was up from 2 oclock this morning until 5 oclock this morning trying to get her back to sleep? ,
3540," All right. I will go out and I will try to find something for her, okay? ",2,"  Look, it's too late, and I got an audition. I can't shop anymore! I... ",
3541, What does she do? ,1," Yeah. We don't speak. She's like this high-powered, driven career type. ",
3542, What are you guys doing out here? ,7," You don't kiss your friend's mom! Sisters are okay, maybe a hot-lookin' aunt... but not a mom, never a mom!  ",
3543," Okay, but there is a big difference. You are a lot hotter than I am. ",4, Sure! It doesn't mean anything! Just like I know it doesn't mean anything with you! ,
3544," Hi, Im Chandler. Your live-in boy ",9," My God, Rachel, I cant believe Phoebe made out with Ralph Lauren. Ohh, Im so jealous.  ",
3545," Those are my gifts, I got them for you. ",8," Yeah, and you have nothing to worry about 'cos they're all crap! ",
3546," Okay. Okay.  Yes honey, I made it myself.  I cant do it. I cant do it.  Oh! Oh! A mixed tape! A mixed tape!!  _B_ ",5," Ahhhhh, salmon skin roll.  _B_ ",
3547," Well, maybe we can fix it yknow? Maybe we can send him some-some big-big flowers and scare him! ",5, The allergy guy got the part! Thanks! ,
3548, Yeah! You? ,9, Are you still awake? ,
3549," Okay before we start the celebration, Monica has to go put on her party dress. ",6," Right, okay, then no. _B_ ",
3550," Yknow that thing that Ross was gonna do at our wedding?! He was hanging out with me yesterday and he turned to me and said, ""Youre half Scottish right?"" ",1, What? ,
3551, Apology accepted. Excuse us.  Airline ,1,"  Sir, this is not a first class ticket. Im sorry. ",
3552, I think its best sir. Mr. ,9," Okay, I hear you loud and clear. Bob will stay put. ",
3553, Im in the bathtub. ,4, You know what? I-I think Ill wait out here. ,
3554," Alright, well, Ill check the guest bedroom. _B_ ",6," Bedrooms clear, although you might need some new pillows. ",
3555, It is. Did I... not tell you about her? ,1, Wendy? -- That sounds like a girl's name. ,
3556," Oh, good, because as of four o'clock this afternoon, I am not. ",8, We're okay. I'm still ovulating. ,
3557, I got nothing. _B_ ,0, I'm adopted?  ,
3558, How do you feel? ,6, I'm really happy for you guys. ,
3559, How do you feel? ,6, I'm really happy for you guys. ,
3560, People do stupid things when they're upset. ,0," Honey, you're not pathetic, you're sad. ",
3561,  You done? ,4," Oh we're not out. No, no. We're just uh, two heterosexual guys, hanging with the son of our other heterosexual friend, doin' the usual straight guy stuff. ",
3562, That's what they'll call us. _B_ ,2," Wow, is this friendship? I think so. Check it out, we're bracelet buddies. ",
3563, I want you to say that you like her! ,5," Look, what do you want me to say? ",
3564," Well, my apartment isnt there anymore, because I drank it. ",5, How ya feelin? ,
3565, Like an eclipse.  _B_ ,6," Well, I suppose we just try to not look directly at it. ",
3566, Whos he huggin? ,5, Thats Bill Clinton. ,
3567, What?! ,3, Im in my bosss car! ,
3568, Bye.  Are you still out there? ,9, Okay. Bye. ,
3569," Oh, you must stop shooping. ",9," I got the tickets! I got the tickets! Five hours from now, shoop, shoop, shoop. ",
3570, You're shooting with Althea?! ,7, I took a shot. ,
3571, With the balled-up socks? I figured you taught him that. ,4," What, uh... what juggling thing? ",
3572, And the Knicks rule all. ,9, Huh. ,
3573, Ooooohh! ,9," Well, he came in for a massage, and everything was fine until.  _B_ Joey and ",
3574, Nah-uh! I know you! Okay? I know the thoughts that you have in the head--in your head! ,8," Have you lost your mind? Chandler, this isn't about me! This is about you and all your weird relationship commitment crap! ",
3575,"  Yes, yes eight.  ",7,  Come on eight. ,
3576, Is that a problem? ,2, Youre-youre-youre gonna bring the Barca Lounger over here? ,
3577, I swallowed the sonic blaster gun. ,4, Good. What made you change your mind? ,
3578," Hey! Hi! You uh, ready to exchange gifts? ",9," Okay. Okay.  Yes honey, I made it myself.  I cant do it. I cant do it.  Oh! Oh! A mixed tape! A mixed tape!!  _B_ ",
3579, Clearly I did not start drinking enough at the start of the meal.  ,4, Well it was Chandler! We didnt think hed ever propose! ,
3580,  What happened? Im just eating candy. ,6," See, this is why I told you never get involved with your assistant! And there is no such thing as keeping secrets when it comes to affairs.  Did you hear that Chandler? No such thing! ",
3581, The reason we didn't tell anyone was because we didn't want to make a big deal out of it. ,1, IN LONDON!!! ,
3582, Okay. I cant believe tomorrows the big day. ,4," Look, look lets pretend its a real bachelor party. Okay? Yknow? Before your wedding. Come on, itll be fun. ",
3583, It is when you put it together with that one. ,5," Hey wait a minute, this one isnt dirty. ",
3584, What problem did you tell him you had? ,3, Oh it was perfect! I mean it really felt like he was my friend again. ,
3585," Oh, yeah. I'd marry him just for his David Hasselhof impression alone. You know I'm gonna be doing that at parties, right?  ",8, Really! ,
3586,  What!? Of course I did! ,7,  You didn't watch the tape. ,
3587," Uh, Rach? ",9,"  Oh no, she took down Monica... And I'm the crier in the family. Oh God! I could be next. Maybe she won't talk with me if it looks like we're deep in converstation. Oh, so that thing you said about the thing. It really made me think about that other thing. ",
3588," OK, is there a mute button on this woman? ",1, Nuh-uh. I don't think any of our lives are ever gonna be the same ever again. ,
3589, How do you know that? How? ,3," Chandler, come on, you're gonna find somebody. ",
3590," Sorry, you had a paleontologist on your face. But, uh, it's gone now, you're alright. ",4, Yeah? ,
3591, There was no fish when she dropped it off. ,0," My fish, Buddy. ",
3592," That, that's what's stupid. ",0," It took me 28 years to find one man that I wanna spend my life with, if I have to wait another 28 years then, I'll be 56 before I can have a baby, and that's just stupid. ",
3593, Oh God. ,2, Ohh!  ,
3594," You tell me! Maybe, its because I was just fooling with my ex! Oh no-no-no-no, no-no-no-no, that was you!! ",1, Why are your eyes so white? ,
3595, You really think that is what he meant? ,4," What?! He was with her when he wrote this poem. Look,  'My vessel so empty with nothing inside. Now that I've touched you, you seem emptier still.' He thinks Monica is empty, she is the empty vase! ",
3596," Oh I do! Op, no, wait a minute, I took it out of my shirt when I put it on this morning. ",3," Relax okay, I-I-I can get this open. Anybody have a coat hanger? ",
3597," Yes, here it comes! Im stuck here all day, and then you come in and spend two seconds with us and then expect to go off gallivanting with your friends? Well I dont think so mister! ",4," Ohhh, here it comes. ",
3598," Y'know what, I think this might be one of the times hes wrong. ",3," He is right, isnt he? ",
3599, Would you like me to write her a little poem as well? ,6," Thanks, man. And oh, while you're at it, could you get her a card? ",
3600," Oh-oh, yeah, and did he also say that ah, some of the dialogue was corny and that he actually found it was funny and not sexy? ",1," No, he told me. He prefers to leave certain things to the imagination. ",
3601," Look, we just think that maybe she's being a little unreasonable. ",1, Yeah! ,
3602,"  Oh, hurry up. I want to sign that. ",2," Oh it's nothing, it just says that you can't sue the city if you scrap your knee or y'know, get your head blown off. ",
3603,  I'm not mad. ,2," Okay, I umm, I ran into Richard yesterday and he asked me if I wanted to go for a bite and I did. The only reason I didn't tell you is because I knew you'd get mad and I didn't want to spoil our anniversary. ",
3604," So, who's up for a big game of Kerplunk? ",9, Thank you. Uh... ,
3605," Oh, I am no women, but that is one tasty dish.  ",6," Chandler, please, come on. Look at him.  ",
3606," I know, lets rest and drink lots of fluids.  ",4," Okay, so what do you, what do you want to do? Lets do something crazy! ",
3607," I messed up. Okay? Im sorry, I really messed up. ",0, How could you do this to me Chandler?! This part couldve turned my whole career around! ,
3608,"  Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are. The Museum ",7,"  Thank you, its my moms. So this is the kitchen.  _B_ ",
3609," Mr. D, hows it going, sir? Mr. ",2, Good. Now imagine your vagina is opening like a flower.  _B_ ,
3610,  Yeah?  I hope youre not thinking about cleaning the living room. _B_ ,6, You do know that was me who just said that right?  Hey. As long as were both up ,
3611, See?  Here we go.  Mr. ,7, Yay! ,
3612, Yes!! _B_ Commercial Break _B_ ,7, Nooo!! ,
3613, Hi dad. ,9,  Hello all! ,
3614, What size shoes do you wear? ,6," Chandler. Will you see if your mom can give my resume to Dennis Phillips? Cause if I can get in a Broadway show then I wouldve done it all, film, television, and theater. The only think left would be radio, and thats just for ugly people. ",
3615," Yknow what you should do, just toss em in the shedder and claim you never got em. Mr. ",4, But we really do need to find someone up here. The work is starting to pile up. Ive got a stack of documents on my desk this high.  ,
3616," I drew my own bath, but I did it wrong! The waters tepid. The salt didnt dissolve and is now lodged places. And the scents I used dont compliment each other. Eucalyptus and chamomileOh! ",7, Oh.  Whats wrong? ,
3617, Mento? ,6," Yeah, so far nothing stupid. ",
3618, ...And boogie! ,9, Get down? ,
3619, I send them home. ,3," Umhmm, umhmm, about the time you told me about new year's eve. Where is everybody else? ",
3620, I - I don't think I can. ,3," So, let's do this. ",
3621," Oh, it's just some crazy guy who roams the halls here. He's great with kids though. _B_ ",6, What was that? ,
3622," Actually, we already found a house we love. ",6,"  It's ok, because they have to get it out of their system, okay , but you're going to realize, this is the only place, you wanna be.  ",
3623," Yeah, she, she brought the invisible cab. . . hop in. ",9, Phoebe here with the cab yet? ,
3624," Well you know, we got to talking and uh, he said he needed a place and I had a spare room. ",2, Wow. ,
3625, You had to ask. ,6, The guy that's about to kick your ass talks like that. ,
3626," Thanks for trying.  Oh, and by the way there is no Count Rushmore! ",3," I can't. It's like this chemical thing, you know. Every time she starts laughing, I just wanna  pull my arm off just so that I can have something to throw at her. ",
3627,  Does this mean were gonna have to start paying for coffee?  Commercial Break _B_ ,2," Gunther, I quit. ",
3628, This guy invented Moss 865! Every office in the world uses that program! ,5, Oh my God! Thats Pete! But why is Bill huggin Pete? ,
3629, Nice shooting!  ,8, Althea is correct. ,
3630," Y'know, it wasn't that big a deal. He just balled up socks... and a melon...  ",0, No. ,
3631,"  Okay, did you see that?! With the inappropriate and the pinching!! ",0, Bye Chandler!   I miss you already.  ,
3632," Well, I did not know that. Commercial Break _B_ ",2, You don't know everything. Did you know that I'm going out with Rachel tonight instead of you? Hmm? And did you know that the only baby around here is you?! And did you know that I can't even look at you right now?!  ,
3633," No, it can mean anything. Like uh, all of the sudden you're jealous because I've become the apartment stud. ",3, No! ,
3634," Yes, it does bother me! And I think it would bother a lot of people. Rachel, when you were going out with Ross, did it bother you when he flirted with other women? ",1," Chandler, this actually bothers you? ",
3635," Oh, thats cool. Then Ill just bring them both over. ",7," Well, its a set and they should probably stay together. ",
3636, Hey! ,8, Bastard! _B_ ,
3637," Well, I was trying to prove that I was right. Yknow? And it turns out I was wrong. And now its lodged in my throat.   ",0, How did that happen?!! ,
3638, Those are book ends! That's a great gift! ,9," Well Chandler, what is this very weird, metal A Z thing? ",
3639, Phoebe Buffay in ,7, What?!!  ,
3640," Okay, come here! Come here. ",5," Sure! Okay, you go first. ",
3641, Just tell her the truth! Tell her youre not ready. ,6," You dont understand! Elizabeth was about to ask me to go on a trip with her! Is that taking it slow?! No, Im not ready for this! Okay? What-what do I tell her? ",
3642," Absolutely! Yknow, because tushie can mean both ass and good worker. ",9," Maybe its not as bad as I think. Yknow, maybe they didnt take it the way I meant it. ",
3643," My chair. Now, if anybody asks, your name is Rosita!  ",8," Oh yeah? I work in a cubicle surrounded by people. Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk. Hang-hang on.  Hey everybody! Uh, Im gonna kill myself!  Ill get back to ya.  I got nothing. Wait.  Uh, hey Marge!   Ehh, nothing. Nothing. _B_ ",
3644, No-no-no-no-no! You can't! ,0, But it is a big deal!! I have to tell someone!  ,
3645," Youre right, this is more fun.  ",7, How does it feel knowing youre never gonna be with another woman again huh? Knowing youre gonna have to wake up to the same face everyday until you finally have the sweet release of death. ,
3646," Come on, he wont even know what they mean. ",2," Ah, well if you dont clear this off, you wont be getting one of those from me. But Bens coming over here tomorrow to play this game, this cant be there. ",
3647," I'm not lying to you, I watched it! ",4," Look, it's one thing not to cast me, but to lie to me? ",
3648," Yeah, actually. So, you read a file that you liked and you gave the agency the serial number and they contacted us? Agency ",1, Do you have any question for Erica? ,
3649," You'll see, you guys are all gonna go off and get married, and I'm gonna end up alone. Will you promise me something? When you're married, will you invite me over for holidays? ",5," I don't know, I'm just tryin' to help you out. ",
3650, So how'd it go? ,4, That was 14 hours ago. ,
3651, Hey I didn't kill your fish. Look Eddie..._B_ Would you look at what I'm doin' here. That can't be smart. So we're just gonna take this guy right off ya and put him here in Mr. Pocket. Tangellon? _B_ _B_ ,7," Oh, this is, this is unbelievable. I mean, first you sleep with my ex-girlfriend then you insult my inteligenct by lying about it and then you kill my fish, my Buddy? ",
3652, This ice cream tastes like crap by the way. ,2, Welcome to our side of the tunnel. ,
3653, All right! ,7, Oh my God!! ,
3654," Yeah, I ended up in the storage room, and not alone. ",5, Yeah. ,
3655, And you dont think taking care of our chick is work? ,8, Hey!! I need to relax! Okay? I was working all day! ,
3656," Oh, no- ",5," Here, sweetie, here. I took these when I had my golfing accident.   ",
3657," Oh-no, hes right. Commercial Break _B_ ",0, You think? ,
3658,"  Rachel, could I see you for a moment?  ",8,   What?! ,
3659," No, I prefer to keep a safe distance from all this merriment.  ",5," Chandler, will you just come in already? ",
3660," No. No. Were not gonna do that, yknow why? Because its not an even trade. ",0," Hey, so? Are you gonna do it? ",
3661," Well, no, although I did have an imaginary friend, who... my parents actually preferred. ",2," Chandler, you're an only child, right? You don't have any of this. ",
3662," It's gonna be okay, right? I mean she's not gonna leave me? This is, this is fixable. Ross and ",1," Well, I did not know that. Commercial Break _B_ ",
3663," Oh yeah! Yeah, so you-you bumped into Richard! You grabbed a bite! It's no big deal.  ",8, Really?! ,
3664," That was so unlikely. Well, lets get married! I guess. ",1, Wow! I cant believe I actually rolled an eight. ,
3665, That would be impossible to resist if you werent all drippy here.  ,4," Okay, Ill rest. But yknow if Im going to bed, then youre coming with me. ",
3666," Which I bought for ya. Taught ya how to use it. You thought it was a copier. Look, if there was anything I could do, I would do it. Okay? But everybodys allowed one mistake, right? _B_ ",1," Hey, you dont even live here anymore! What are you doing answering my phone? I have my machine! ",
3667,"  This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!! Commercial Break _B_ ",9,"  Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller. I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available  ",
3668, And? Mr. ,2," Ohh, its been better. The Annual Net Usage Statistics are in. ",
3669, Why is your family Ross?! ,1," No, there is no way! It can not be Ross!  Unbelievable! Why is your family Scottish?! ",
3670," Great, because my shoes are giving me a little problem on the dance floor, can I borrow the boots from your costume? ",3," Uh, eleven, eleven and a half. ",
3671, What does a guy have to do to be taken seriously around here?! _B_ ,0,  Thats a good one.  ,
3672, The bath salts! Theyre starting to effervesce! Its different.  Its interesting. ,0, What? ,
3673," Nobody here, Joe. ",4," Oh yeah, I rubbed a magazine on myself earlier. _B_ ",
3674," Uhh, uh... ",3," Ohh, you are such a good boss! Is she pretty? ",
3675, Because of Emma. ,4," Come on. I know you're not eighteen anymore, but give it a minute. ",
3676,"  Uh, Rach... I think I have something that belongs to you.  ",4, I really made you think about that thing uh? ,
3677, You know it? ,5," Oh, yeah, yeah, sure. We live in the building by the uh sidewalk. ",
3678," Hey, don't worry. I figure it'll be 2 hours to Phoebe's dad's house, they'll meet, they'll chat, they'll swap life stories, we'll still have plenty of time. _B_ ",5," Well she better get here soon, the outlet stores close at 7. ",
3679," Oh, yeah? ",6, I miss Rose. ,
3680," Well yeah, in that it's not being used and I... have it to spare. ",7," Oh, now it's a spare room? ",
3681,  Hey! ,8, Hey!  ,
3682, I spelled out boobies. ,4," ....and 12, 22, 18, four...  What? ",
3683, There you go!! ,6, We use it!! ,
3684, Yes! ,8, Ohh!! ,
3685," Okay, heres the situation. The keys to the cuffs are on the back of the door. Could you be a doll and grab them and scoot on over and unlock me? And on a totally different subject, that is a lovely pantsuit. ",8,"  Rachel, could I see you for a moment?  ",
3686," Well, like father, like son. ",6,  Chandler!! You have the best taste in men! ,
3687," Okay, you guys spend waaaay too much time together.  ",1," Yeah, well you didn't call and leave your grip size. ",
3688,  Hello children! ,9," Ahhhhhhhhhh , and lower it a couple of inches, so that the fingers are pointing at your wrist. Now take your arms and keeping the elbows bent and your hands in front of you spread out your arms, kinda like making a bird's wing. Now hunch your shoulders over and move you hands up and down as if you are trying to tell some one to turn it down. That's Ross 'quiet down' maneuver. Well, there is an accompanying face, but I don't want to try and describe it as well.) ",
3689," Okay, so now do you believe that she's attracted to me? ",1," Actually, I did! ",
3690," Okay, I get it. So, I get nothing! Nothing here is mine! Everything here is yours! Ill get up in the morning put on your clothes, and head off to work! ",3, See now-now youre taking them away from their home. ,
3691," Thats great, but shouldnt you be on the toilet right now? ",2,  Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. ,
3692," Now, its not wrapped because I just, just finished it. ",2, Okay!  ,
3693, Then you distract her with a Barbie doll. ,4," I can do that. Oh-oh, what if she gets upset? ",
3694," You know he coulda gotten me a VCR, he coulda gotten me a set of golf clubs, but no, he has to get me the woman repeller! The eyesore from the Liberace house of crap! ",0," Which I bought for ya. Taught ya how to use it. You thought it was a copier. Look, if there was anything I could do, I would do it. Okay? But everybodys allowed one mistake, right? _B_ ",
3695, Have you talked to him lately? ,4, Chandler! Hes seven; hes not stupid. ,
3696, I can't believe you want us to raise Emma! ,0," Well, we haven't officially asked them yet, but, we would want Monica and Chandler. ",
3697, I doubt that! Tell her about us last year. ,6, Hi. I just had the worst anniversary ever. ,
3698, I watched it! ,9," Well, you lied again!  ",
3699, You should be. You’re really on top of stuff.. Agency ,6," Yes, our system assures total anonymity. We’re very proud of it. ",
3700," Bet you wish I was having an affair now, huh? TIME LAPSE ",1," And about an hour ago, we made an offer.  ",
3701, Ooh! Israeli champagne. And it's vanilla! ,8," Oh, I thought Joey was here. Five is good.  Well, I'm gonna have a loogie in my coffee tomorrow. ",
3702," Yeah, I understand. ",6," Well, I don't know. I don't know what we're gonna be doin'. I mean, what if we're at her folks' place? ",
3703," Yeah, but uh, it was 1982 and my flock of seagulls haircut was tickling her chin. ",1," Oh. Listen, have you ever been uh, you know, foolin' around with a girl and uh, she started laughin'? ",
3704, Ahhhh-gaaaahhh. Eddie what're you still doin' here? ,9, Hey pal. ,
3705," Night-night.....Janice.  'Look at all that room on her side, you good fit a giant penguin over there. That would be weird though. Okay, hug and roll time. I'm huggin', I'm huggin', your rollin', and....yes! Freedom!  Except for this arm! I'm stuck. Stuck arm! Okay, time for the old table cloth trick, one fluid motion. Quick like a cat, quick like a cat! And 1...2...3!'  Commercial Break _B_ ",1, Night-night Bing-a-ling. ,
3706," Joey told me, he saw you two kissing. ",5, How did you know? ,
3707," Ow, no woo-hooing, no woo-hooing. ",1, Woooo hoooo!!! ,
3708,"  Hey, my Fathers house does that! ",7, Ahhhh!! ,
3709," I know what you meant!!  You notice that ever since we got this chick, weve been fighting a lot more than we used too? ",8," Thats not what I said. Okay, I just meant... ",
3710," Hi, I'm Chandler, and I have no idea who Dorothy is.  ",3," Sorry- Hi, I'm Dorothy's daughter. ",
3711," Ok, we all laughed when you did it with the stuffing, but that's not funny anymore.  ",2," Look out, incoming pumpkin pie! ",
3712,  Thanks! ,9," All right, come on look, Ross can take care of himself! Its not like hes Chandler! ",
3713, Damn Rollos! ,9," Yeah, well that's how mad I am!! Commercial Break _B_ ",
3714, Emotional Knapsack? ,8, So Im thinking about asking Rachel out tonight. Y'know maybe play her that song we wrote last week. ,
3715, By me? ,3," Oh yeah, yeah, sure. Absolutely. ",
3716, What's going on? ,2, Is everything okay? ,
3717," Thats right! It was the wrong kind of eight, no wedding! Damnit! ",2, Wait a minute. That wasnt a hard eight! Last night I rolled a hard eight. ,
3718, What does it look like I'm doing? I am cleaning! ,3,"  Wow, couples who live together do start to look alike. So, Mondler...uh, what uh, what cha doin? ",
3719," Make sure you put all that stuff back in the closet, okay? ",4, Ha! ,
3720," Yeah, I dont you should say that even when youre healthy. ",5,  Are you saying that you dont wanna get with this?  ,
3721, I will tell the story! It was going great. I let him win. We were bonding. He even said I could call him dad. ,3," Well I had a great time! Umm, Chancy on the other hand ",
3722, So what does this mean? Mr. ,2, Its pretty ugly. We havent seen an ANUS this bad since the seventies. ,
3723,  Phil. ,6,  Paul! ,
3724," If you listen very carefully, I think its Celebration by Cool and the Gang. _B_ ",6," He cannot play at our wedding! I mean everyone will leave! I mean come on, that is just noise! Its not even a song! ",
3725,  Those arent eleven and a half. ,6," Uh, I dont even really know where I left those. Sorry. ",
3726, Hi.  ,8, Hi! ,
3727, Good game! ,8," Okay, dinners ready! ",
3728," Yeah! Sure, sure. So, what was going on with you today? Oh-oh-oh! ",8," Okay, lets talk about something else. ",
3729," I'm not gonna watch it... I don't NEED to watch it... I mean, what good could possibly come from watching?  Well, we know I'm gonna watch it.  ",1, Awesome! _B_ ,
3730, I don't know! ,2,"  Answer faster, answer faster! ",
3731, Sorry. ,0," Oh my god, Emma. Oh, sweetie, I forgot you were here. Oh, you're right, we can't do this. We can't leave her alone. ",
3732," No, no, no... They're really yours. We... found them in your old room. ",2,"  Oh, I'm sure gonna miss pretending to laugh at your weird jokes that I don't get. ",
3733,  H-He's in China! ,4," Ross? All this time? Well, I've got to talk to him.  ",
3734," Oh, sure, they love us over there. Girl No. 2 Where's your baby? Chandler and ",3," Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?  Girl No. 1 So uh, you wanna go to Marquel's? ",
3735, Hey. ,8," Hey, here she comes. ",
3736, Hey Jo. When'd you start usin' mousse in your hair? ,8," Well I uh, got what I came for. _B_ I'll uh, I'll see you guys. ",
3737, I think you played the Gunther card too soon. _B_ ,7," Well then here's the deal, you won't have to so long as never ever show your faces in this coffee house ever again. ",
3738," Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.  ",0," Thank you soo, much. ",
3739,  What is with him? ,4," Bing!  Read your Computech proposal, a real homerun.  Ooh. Barely got ya that time, get over here. Come on.  Wham!  Good one. That was a good one.  Keep at it team.  ",
3740," I did break up with her! She just took it really, really well! ",2, You promised you would break up with her! ,
3741, Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling. ,3, Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious. ,
3742, Okay.  ,5, Hey! Wanna play some foosball? Please? ,
3743, Are you serious? ,2," Ohhh, oh my God! Oh my God! She knows about us! ",
3744, In the game room! ,6," Yeah-yeah, yknow what? Yeah, thats it-thats it, everything will be mine! Nothing will be yours! Thats-thats what I said! Oh come on, Chandler! Im talking about the barca lounger! It just, it doesnt match! Where is it gonna go?! ",
3745, Whats wrong with you? ,6, What?! ,
3746, But I made you a tape of what I think are all romantic songs. ,7, Okay. ,
3747," Oh, yeah, easy for you to say, you don't have to walk around sporting some reject from the Mr. T collection. _B_ ",5, It's not that bad. ,
3748,  Laundry. Huh. Is that my new nickname?  ,5,  I can't wait to be with you! I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. ,
3749," No-no-no, if you unplug it, Ill have nothing to show for my day! It would be like I was at work.  No!  Hey look at that! Look at that, its still there! This thing must have some kind of primitive ROM  Chip in it or something! ",0," All right, look Im just gonna unplug it. ",
3750,  I did! ,8, Keep going Pinocchio! ,
3751," It feels like we’re cheating on our house. And if we’re gonna cheat, shouldn’t it be with like a hot, younger house, that does stuff that our house won’t do? ",4, Thanks. ,
3752," Oh, yeah! These are the faces of two people in the know!  _B_ ",7," You know it's twins, right? ",
3753," Oh, yeah! These are the faces of two people in the know!  _B_ ",7," You know it's twins, right? ",
3754, You know what? I'm not gonna end up like this. I'll see you man. ,1," You can come over and watch the Super Bowl. Every year, all right? ",
3755, You can tell us. ,6, Yeah. ,
3756," Oh, I thought that's what they used to cover Connecticut when it rained. ",0," Oh, um, that was my bathing suit from high school. I was uh, a little bigger then. ",
3757," Oh please, I saw the way you were checking out his mouldings. You want it. ",8, Can we drop this? I am not interested in the guy's apartment. ,
3758," Look Eddie, aren't you forgetting anything? ",4," Ah, just some basic dehydrating of a few fruits and vegetables. MAN ALIVE this thing's fantastic! ",
3759," Well, I'm sure you'll teach her a lesson when she steps off the dock onto nothing. Hey Mr. Douglas. ",4, What a phony. ,
3760," So, you don't think I'm terminal? ",1," Yeah, you do. ",
3761, No! In his office! How many kisses were there? ,7, In the park? ,
3762," Ah, I fooled around with Joeys sister.  Well, thats not the worst part. ",0," Why, what happened? ",
3763," Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening. ",7,"  O-o-o-okay, how did it go? Tell me everything. ",
3764, Ill take her back tomorrow. ,3," I dont know, maybe we werent ready to have a chick. ",
3765, Hey. ,8," Hey, you're back! ",
3766," Right on! Oh! Uh, but, dont take to long okay? 'Cause uh, we're gonna test out our fake ID's tonight, right Clifford Alverez. ",1, Yeah. ,
3767," Joey, look, are you attracted to Monica? Right here, right now, are you attracted to her? ",7, Um-hmm. ,
3768," Uh, yeah. ",3, Okay.  Chandler? Can I see you for a second? ,
3769," Yeah.  Were doing the right thing, right? ",8, I wanted it so bad!  Wanna go pack? ,
3770, Authorization? I don't need that. I'm gonna put everything back. ,0, Did you get Monica's authorization to move all of her stuff? ,
3771, Dont take this personally okay? Its just that I just cant have sex with a sick person. ,1,  Come on.  ,
3772," Uh-oh, its my boss! ",4,  Hey there you are! ,
3773,"  One nation, under God. Indivisible with liberty and justice for all.  I remembered it.  The champagne is here.  ",9, What are you doing? ,
